time,flux,flux_error
-0.0024339360222531414,0.9973723996697678,0.001
-0.0017385257301808232,0.9973403703745166,0.001
-0.001043115438108505,0.9985607797072292,0.001
-0.00034770514603618685,1.0005881656126614,0.001
0.0003477051460361591,0.9999200745218206,0.001
0.0010431154381084773,0.9978737633519053,0.001
0.0017385257301807955,0.9979434455862535,0.001
0.0024339360222531137,0.9988080698840599,0.001
0.003129346314325432,0.9970689471121853,0.001
0.00382475660639775,0.9989567455291662,0.001
0.004520166898470068,0.9995033754128819,0.001
0.0052155771905423864,0.9988226836899384,0.001
0.005910987482614705,0.9996730897170358,0.001
0.006606397774687078,0.9999044837946801,0.001
0.0073018080667593965,0.9982757938736384,0.001
0.007997218358831715,0.997279316151796,0.001
0.008692628650904033,1.0002189580009706,0.001
0.009388038942976351,0.9994699725061632,0.001
0.01008344923504867,0.9979938341775971,0.001
0.010778859527120987,1.0001572882055656,0.001
0.011474269819193306,0.9990895403069807,0.001
0.012169680111265624,0.9995791126483863,0.001
0.012865090403337942,0.9972514742778326,0.001
0.01356050069541026,0.9995328104850127,0.001
0.014255910987482578,0.9993004108189218,0.001
0.014951321279554952,0.9992933882079958,0.001
0.01564673157162727,0.9980444106860744,0.001
0.01634214186369959,0.9994622846788944,0.001
0.017037552155771907,0.9997391489282862,0.001
0.017732962447844225,1.0002394611289351,0.001
0.018428372739916543,1.0002449728864933,0.001
0.01912378303198886,0.9999688721315848,0.001
0.01981919332406118,0.9978583022217651,0.001
0.020514603616133498,0.9990456629169031,0.001
0.021210013908205816,0.9997624162653078,0.001
0.021905424200278134,0.9999316341108403,0.001
0.022600834492350452,0.9984030644940267,0.001
0.02329624478442277,1.0013507885814807,0.001
0.023991655076495144,0.9990193365398689,0.001
0.024687065368567462,0.9996460188182829,0.001
0.02538247566063978,0.9988930423393313,0.001
0.0260778859527121,0.9999830326684039,0.001
0.026773296244784417,0.9989702226246677,0.001
0.027468706536856735,1.0002456389224643,0.001
0.028164116828929053,0.9981089750345493,0.001
0.02885952712100137,0.9997847434525899,0.001
0.02955493741307369,0.9992745427732016,0.001
0.030250347705146008,0.9974488452400433,0.001
0.030945757997218326,0.9992070540997453,0.001
0.031641168289290644,0.9975071989642025,0.001
0.03233657858136302,0.9986688926537547,0.001
0.033031988873435336,0.9993747183218136,0.001
0.033727399165507654,1.000420345145013,0.001
0.03442280945757997,0.9998401937877719,0.001
0.03511821974965229,0.9989902504985224,0.001
0.03581363004172461,0.9988164984284392,0.001
0.03650904033379693,0.998076485504008,0.001
0.037204450625869245,1.0003422623513445,0.001
0.037899860917941564,0.9999493405548815,0.001
0.03859527121001388,0.9998650249095379,0.001
0.0392906815020862,0.999012712105526,0.001
0.03998609179415852,1.0004419070058865,0.001
0.040681502086230836,0.9980756773874597,0.001
0.04137691237830321,0.9996822302668499,0.001
0.04207232267037553,1.0012338107414909,0.001
0.042767732962447846,0.9990315593079944,0.001
0.043463143254520165,0.9998513606305863,0.001
0.04415855354659248,0.9999578288641956,0.001
0.0448539638386648,0.9986469026543822,0.001
0.04554937413073712,1.0015973732949708,0.001
0.04624478442280944,0.9980137912815963,0.001
0.046940194714881756,0.9990894859418933,0.001
0.047635605006954074,0.9980693165891883,0.001
0.04833101529902639,0.9990175797742861,0.001
0.04902642559109871,1.0005383260420406,0.001
0.049721835883171084,0.9997343712076744,0.001
0.0504172461752434,1.001053855254762,0.001
0.05111265646731572,0.9984672817065221,0.001
0.05180806675938804,0.9980106266170439,0.001
0.05250347705146036,1.0006929888577587,0.001
0.053198887343532675,0.9996294154711526,0.001
0.05389429763560499,0.9982000979698994,0.001
0.05458970792767731,0.9981616136469318,0.001
0.05528511821974963,1.000945763251862,0.001
0.05598052851182195,1.0014712940432693,0.001
0.056675938803894266,1.0012313454313015,0.001
0.057371349095966584,0.9982707590056639,0.001
0.0580667593880389,0.9971589502860232,0.001
0.058762169680111276,0.9974844470770284,0.001
0.059457579972183594,0.9972711267515421,0.001
0.06015299026425591,0.9976752111914361,0.001
0.06084840055632823,0.9998402034535069,0.001
0.06154381084840055,1.0007377967615934,0.001
0.06223922114047287,1.0000638762360439,0.001
0.06293463143254518,0.9994719852087098,0.001
0.0636300417246175,0.9996152948414531,0.001
0.06432545201668982,1.0000421712235097,0.001
0.06502086230876214,0.9996186662871916,0.001
0.06571627260083446,0.9991467539332205,0.001
0.06641168289290678,0.999450559014437,0.001
0.06710709318497915,0.9986717392195361,0.001
0.06780250347705147,0.999351337203891,0.001
0.06849791376912379,0.999146148968921,0.001
0.0691933240611961,1.0000370331436188,0.001
0.06988873435326842,1.0007497169071542,0.001
0.07058414464534074,1.0004426410673595,0.001
0.07127955493741306,1.0014081097902885,0.001
0.07197496522948538,1.0000342785687968,0.001
0.0726703755215577,0.9990834887934079,0.001
0.07336578581363001,0.9996999439241644,0.001
0.07406119610570233,1.000363867935415,0.001
0.07475660639777465,1.0003122276927672,0.001
0.07545201668984697,1.001456319758731,0.001
0.07614742698191934,0.9992608015218272,0.001
0.07684283727399166,1.0007010261572595,0.001
0.07753824756606398,1.0008609372144557,0.001
0.0782336578581363,0.9994879918566822,0.001
0.07892906815020861,1.000515444491983,0.001
0.07962447844228093,1.0002467220669258,0.001
0.08031988873435325,1.001592291594127,0.001
0.08101529902642557,0.9993486977633373,0.001
0.08171070931849789,1.0003962244637148,0.001
0.0824061196105702,0.998859003928613,0.001
0.08310152990264252,1.0004888853115956,0.001
0.08379694019471484,1.0010934548773063,0.001
0.08449235048678722,0.9994638098508624,0.001
0.08518776077885953,0.9994977448154393,0.001
0.08588317107093185,1.000640458154481,0.001
0.08657858136300417,0.9988448457855237,0.001
0.08727399165507649,0.998472640279011,0.001
0.0879694019471488,1.0001795331883088,0.001
0.08866481223922112,1.0003480326896166,0.001
0.08936022253129344,0.998604468853494,0.001
0.09005563282336576,0.9994745305651149,0.001
0.09075104311543808,0.9996294376571254,0.001
0.0914464534075104,1.0007950622985078,0.001
0.09214186369958272,1.0008417448937277,0.001
0.09283727399165503,1.0002255465139258,0.001
0.09353268428372741,0.9992675549778525,0.001
0.09422809457579973,0.9991499493769331,0.001
0.09492350486787204,0.9994303749273344,0.001
0.09561891515994436,1.0008962570657027,0.001
0.09631432545201668,0.9997582180302828,0.001
0.097009735744089,1.0002514519895027,0.001
0.09770514603616132,0.9984360627336081,0.001
0.09840055632823363,1.000694653144379,0.001
0.09909596662030595,1.0007991201890751,0.001
0.09979137691237827,0.9990726255464341,0.001
0.10048678720445059,1.0005537869690326,0.001
0.10118219749652291,0.9994118906962414,0.001
0.10187760778859528,0.9998103880214851,0.001
0.1025730180806676,1.0001357651250038,0.001
0.10326842837273992,1.0006297949422251,0.001
0.10396383866481224,1.0006315619639554,0.001
0.10465924895688455,0.9995148854408695,0.001
0.10535465924895687,0.999480710648224,0.001
0.10605006954102919,0.999190595291707,0.001
0.10674547983310151,0.9997109148226708,0.001
0.10744089012517383,0.9989348453382472,0.001
0.10813630041724615,1.0004647419789834,0.001
0.10883171070931846,1.0007449786717695,0.001
0.10952712100139078,0.9996521772773548,0.001
0.1102225312934631,0.9984876626833722,0.001
0.11091794158553547,1.0001813394290295,0.001
0.11161335187760779,1.000060805680777,0.001
0.11230876216968011,1.0004743837456034,0.001
0.11300417246175243,0.9990264841921875,0.001
0.11369958275382475,1.0014658599238557,0.001
0.11439499304589706,0.9996141151647435,0.001
0.11509040333796938,1.0014197136750944,0.001
0.1157858136300417,1.0007565250111523,0.001
0.11648122392211402,1.00074037571037,0.001
0.11717663421418634,1.0037029304247629,0.001
0.11787204450625866,1.0005300477562198,0.001
0.11856745479833097,1.0000783901542962,0.001
0.11926286509040335,0.9965372849966997,0.001
0.11995827538247567,0.9998402107679327,0.001
0.12065368567454798,1.0019284805502116,0.001
0.1213490959666203,1.0004822614210205,0.001
0.12204450625869262,1.0003762730995829,0.001
0.12273991655076494,0.9981127164579214,0.001
0.12343532684283726,0.9987589962408537,0.001
0.12413073713490957,0.9988138274550723,0.001
0.12482614742698189,1.0014820320418447,0.001
0.1255215577190542,1.0014916310506146,0.001
0.12621696801112653,1.000285047569482,0.001
0.12691237830319885,0.999719490916784,0.001
0.12760778859527117,1.0018317656817826,0.001
0.12830319888734354,0.9995080442158195,0.001
0.12899860917941586,1.0007502299765922,0.001
0.12969401947148818,1.0004685371143283,0.001
0.1303894297635605,1.0000219791452798,0.001
0.1310848400556328,0.9992539457677653,0.001
0.13178025034770513,0.9995993072602131,0.001
0.13247566063977745,0.9986235945458266,0.001
0.13317107093184977,0.9993525221557096,0.001
0.13386648122392208,1.0009621218618698,0.001
0.1345618915159944,0.9991070937773593,0.001
0.13525730180806672,0.9990597583761072,0.001
0.13595271210013904,0.9983813082874093,0.001
0.1366481223922114,0.9995927497433151,0.001
0.13734353268428373,0.9991952687801195,0.001
0.13803894297635605,1.0001126403857155,0.001
0.13873435326842837,1.0002542591217807,0.001
0.13942976356050069,0.9986337784765564,0.001
0.140125173852573,0.998766267440924,0.001
0.14082058414464532,1.0002250735262521,0.001
0.14151599443671764,1.0004692523518164,0.001
0.14221140472878996,1.0002243230144148,0.001
0.14290681502086228,1.0009964214431624,0.001
0.1436022253129346,0.9998485048970917,0.001
0.1442976356050069,1.000369184226808,0.001
0.14499304589707923,0.9989757550992937,0.001
0.1456884561891516,1.0017924712263184,0.001
0.14638386648122392,0.9984711895746559,0.001
0.14707927677329624,1.0001145630356452,0.001
0.14777468706536856,0.9992449936125803,0.001
0.14847009735744088,0.9997072945427792,0.001
0.1491655076495132,0.999450227958157,0.001
0.14986091794158551,1.0003531440696012,0.001
0.15055632823365783,1.0000515161793502,0.001
0.15125173852573015,1.000021057374373,0.001
0.15194714881780247,0.9991324677969114,0.001
0.1526425591098748,0.9994002556436052,0.001
0.1533379694019471,1.0003024893321424,0.001
0.15403337969401948,0.9986553610537507,0.001
0.1547287899860918,0.9989917828442586,0.001
0.15542420027816412,1.001160729067633,0.001
0.15611961057023643,1.000554666416991,0.001
0.15681502086230875,1.0014569724300009,0.001
0.15751043115438107,0.9986113432861463,0.001
0.1582058414464534,1.0011031287375445,0.001
0.1589012517385257,0.9998740019223109,0.001
0.15959666203059802,1.0000843832495008,0.001
0.16029207232267034,0.9984533675571919,0.001
0.16098748261474266,0.999671406362807,0.001
0.16168289290681498,0.9991792910929803,0.001
0.1623783031988873,1.0018406419621846,0.001
0.16307371349095967,0.9991037654919137,0.001
0.163769123783032,0.9973366857115082,0.001
0.1644645340751043,0.9991715214712374,0.001
0.16515994436717663,1.0019178175954553,0.001
0.16585535465924894,0.9995723233182959,0.001
0.16655076495132126,0.9999021534917162,0.001
0.16724617524339358,0.9998138915939314,0.001
0.1679415855354659,1.0001777134736853,0.001
0.16863699582753822,1.0011480150591179,0.001
0.16933240611961053,1.000196896344474,0.001
0.17002781641168285,1.0004289548167173,0.001
0.17072322670375517,1.0014423132851509,0.001
0.17141863699582754,0.9982860812022579,0.001
0.17211404728789986,1.000734302300287,0.001
0.17280945757997218,1.0012311412985127,0.001
0.1735048678720445,1.000849130983592,0.001
0.17420027816411682,0.9991029718859044,0.001
0.17489568845618914,0.9997030971316205,0.001
0.17559109874826145,0.9996398151157297,0.001
0.17628650904033377,1.0016855235393936,0.001
0.1769819193324061,1.0001245633112974,0.001
0.1776773296244784,1.0005031129268638,0.001
0.17837273991655073,0.9985979015131566,0.001
0.17906815020862304,1.0008879616545745,0.001
0.17976356050069536,0.9989002962287218,0.001
0.18045897079276774,1.0003651124710222,0.001
0.18115438108484005,1.000607902772447,0.001
0.18184979137691237,1.0005916617453978,0.001
0.1825452016689847,0.9997075407089635,0.001
0.183240611961057,0.9987723200213277,0.001
0.18393602225312933,0.9998902364026093,0.001
0.18463143254520165,0.9997046071061836,0.001
0.18532684283727396,1.0000831493407885,0.001
0.18602225312934628,1.0005572495451456,0.001
0.1867176634214186,0.9998250888946905,0.001
0.18741307371349092,0.9987545899774366,0.001
0.18810848400556324,1.0002867793091852,0.001
0.1888038942976356,0.9982028331061257,0.001
0.18949930458970793,1.0009593872668963,0.001
0.19019471488178025,0.9991667464291544,0.001
0.19089012517385257,0.9985954664220806,0.001
0.19158553546592488,0.999208236192576,0.001
0.1922809457579972,1.0011461635233367,0.001
0.19297635605006952,1.0020271102974871,0.001
0.19367176634214184,1.0009370264602004,0.001
0.19436717663421416,1.0012906229565754,0.001
0.19506258692628647,0.998437092405221,0.001
0.1957579972183588,0.9996212780426932,0.001
0.1964534075104311,1.0000756057846634,0.001
0.19714881780250343,0.9988571005358641,0.001
0.1978442280945758,0.9997950594176469,0.001
0.19853963838664812,0.9980119286070801,0.001
0.19923504867872044,0.9976490293336111,0.001
0.19993045897079276,0.9985967810384377,0.001
0.20062586926286508,0.9985490466756303,0.001
0.2013212795549374,1.000543856153473,0.001
0.2020166898470097,0.9994059540669641,0.001
0.20271210013908203,1.0002205737316474,0.001
0.20340751043115435,0.9990146642158604,0.001
0.20410292072322667,0.9985840363665842,0.001
0.20479833101529898,0.9981735504612504,0.001
0.2054937413073713,1.0013802432334746,0.001
0.20618915159944368,0.9997684550915891,0.001
0.206884561891516,1.0011686993974551,0.001
0.2075799721835883,1.001043096851272,0.001
0.20827538247566063,1.0014551783288144,0.001
0.20897079276773295,0.9977139900596979,0.001
0.20966620305980527,0.9997839055883705,0.001
0.21036161335187759,1.0022593537012423,0.001
0.2110570236439499,0.9994282271252569,0.001
0.21175243393602222,1.001430149544963,0.001
0.21244784422809454,1.000487101562154,0.001
0.21314325452016686,1.0008065766950505,0.001
0.21383866481223918,1.001683449524655,0.001
0.2145340751043115,1.0010556720852164,0.001
0.21522948539638387,1.0000692146121335,0.001
0.2159248956884562,1.0000278783023013,0.001
0.2166203059805285,1.0000064221892884,0.001
0.21731571627260082,0.9992041135066322,0.001
0.21801112656467314,1.000270281665182,0.001
0.21870653685674546,0.9994441960670228,0.001
0.21940194714881778,0.9993418702454059,0.001
0.2200973574408901,1.0008361668875123,0.001
0.2207927677329624,1.000622009642065,0.001
0.22148817802503473,0.9995815093187921,0.001
0.22218358831710705,0.9996330503313471,0.001
0.22287899860917937,0.9998031605370908,0.001
0.22357440890125174,1.0004455901895208,0.001
0.22426981919332406,0.9982803226693819,0.001
0.22496522948539638,1.00190965702153,0.001
0.2256606397774687,0.9996570087950081,0.001
0.22635605006954101,0.9995801703432958,0.001
0.22705146036161333,1.000546791388247,0.001
0.22774687065368565,1.0014198673872348,0.001
0.22844228094575797,1.0001221348104612,0.001
0.2291376912378303,0.9983742549895924,0.001
0.2298331015299026,1.0017662466133515,0.001
0.23052851182197492,0.9997158999296751,0.001
0.23122392211404724,1.0005347188233935,0.001
0.23191933240611956,1.000379670724274,0.001
0.23261474269819193,0.9987279254938793,0.001
0.23331015299026425,1.0021736201261753,0.001
0.23400556328233657,1.0010450030622817,0.001
0.2347009735744089,0.9983366465605327,0.001
0.2353963838664812,0.9996710129341044,0.001
0.23609179415855353,1.0020995000850177,0.001
0.23678720445062584,0.9991610022873786,0.001
0.23748261474269816,0.997643243062103,0.001
0.23817802503477048,0.9998552449296418,0.001
0.2388734353268428,1.0002527713048754,0.001
0.23956884561891512,1.000558242000443,0.001
0.24026425591098743,0.9991016287672163,0.001
0.2409596662030598,0.9997563351622838,0.001
0.24165507649513213,1.0003431516351406,0.001
0.24235048678720444,0.9998493181707465,0.001
0.24304589707927676,1.0018055223702746,0.001
0.24374130737134908,0.998893254266258,0.001
0.2444367176634214,0.9987523723271698,0.001
0.24513212795549372,0.9987498646525641,0.001
0.24582753824756604,1.000169516532789,0.001
0.24652294853963835,1.0004434015538333,0.001
0.24721835883171067,1.0005504897636994,0.001
0.247913769123783,1.000110381372003,0.001
0.2486091794158553,1.0001696456412787,0.001
0.24930458970792763,0.9991537990794432,0.001
0.25,1.0003361291200679,0.001
